case_id,original_path,archived_path
CR-25-706892-A,out/2025/2025-706892_20251109_212608.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706892_20251109_212608.json
CR-25-706892-A,out/2025/2025-706892_20251112_120109.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706892_20251112_120109.json
CR-25-706892-A,out/2025/2025-706892_20251121_155122.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706892_20251121_155122.json
CR-25-701990-A,out/2025/2025-701990_20251120_230147.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701990_20251120_230147.json
CR-25-701990-A,out/2025/2025-701990_20251120_230413.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701990_20251120_230413.json
CR-25-701990-A,out/2025/2025-701990_20251120_230540.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701990_20251120_230540.json
CR-25-705519-A,out/2025/2025-705519_20251121_105227.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705519_20251121_105227.json
CR-25-706545-A,out/2025/2025-706545_20251109_202531.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706545_20251109_202531.json
CR-25-706545-A,out/2025/2025-706545_20251112_113159.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706545_20251112_113159.json
CR-25-706545-A,out/2025/2025-706545_20251114_230344.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706545_20251114_230344.json
CR-25-699843-A,out/2025/2025-699843_20251120_121750.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699843_20251120_121750.json
CR-25-701386-A,out/2025/2025-701386_20251120_201550.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701386_20251120_201550.json
CR-25-701386-A,out/2025/2025-701386_20251120_201654.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701386_20251120_201654.json
CR-25-701386-A,out/2025/2025-701386_20251120_202220.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701386_20251120_202220.json
CR-25-701386-A,out/2025/2025-701386_20251120_202405.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701386_20251120_202405.json
CR-25-698731-A,out/2025/2025-698731_20251120_080147.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698731_20251120_080147.json
CR-25-698731-A,out/2025/2025-698731_20251120_080419.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698731_20251120_080419.json
CR-25-702865-A,out/2025/2025-702865_20251112_074420.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702865_20251112_074420.json
CR-25-704884-A,out/2025/2025-704884_20251121_083440.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704884_20251121_083440.json
CR-25-707116-A,out/2025/2025-707116_20251109_215545.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707116_20251109_215545.json
CR-25-707116-A,out/2025/2025-707116_20251114_065246.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707116_20251114_065246.json
CR-25-703450-A,out/2025/2025-703450_20251112_080518.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703450_20251112_080518.json
CR-25-703450-A,out/2025/2025-703450_20251121_032642.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703450_20251121_032642.json
CR-25-700755-A,out/2025/2025-700755_20251120_154054.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700755_20251120_154054.json
CR-25-698945-A,out/2025/2025-698945_20251120_090311.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698945_20251120_090311.json
CR-25-699518-A,out/2025/2025-699518_20251120_110259.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699518_20251120_110259.json
CR-25-701715-A,out/2025/2025-701715_20251120_214304.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701715_20251120_214304.json
CR-25-701715-A,out/2025/2025-701715_20251120_214537.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701715_20251120_214537.json
CR-25-706427-A,out/2025/2025-706427_20251109_200308.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706427_20251109_200308.json
CR-25-706427-A,out/2025/2025-706427_20251114_221642.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706427_20251114_221642.json
CR-25-706427-A,out/2025/2025-706427_20251121_141703.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706427_20251121_141703.json
CR-25-706427-A,out/2025/2025-706427_20251128_080937.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706427_20251128_080937.json
CR-25-705679-A,out/2025/2025-705679_20251112_101643.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705679_20251112_101643.json
CR-25-705679-A,out/2025/2025-705679_20251121_113740.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705679_20251121_113740.json
CR-25-706149-A,out/2025/2025-706149_20251112_105728.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706149_20251112_105728.json
CR-25-706149-A,out/2025/2025-706149_20251115_073457.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706149_20251115_073457.json
CR-25-706149-A,out/2025/2025-706149_20251121_131910.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706149_20251121_131910.json
CR-25-706149-A,out/2025/2025-706149_20251121_132129.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706149_20251121_132129.json
CR-25-706266-A,out/2025/2025-706266_20251115_073931.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706266_20251115_073931.json
CR-25-706634-A,out/2025/2025-706634_20251109_204057.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706634_20251109_204057.json
CR-25-706634-A,out/2025/2025-706634_20251112_113742.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706634_20251112_113742.json
CR-25-706634-A,out/2025/2025-706634_20251121_145838.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706634_20251121_145838.json
CR-25-706634-A,out/2025/2025-706634_20251121_145851.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706634_20251121_145851.json
CR-25-706634-A,out/2025/2025-706634_20251121_150215.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706634_20251121_150215.json
CR-25-706634-A,out/2025/2025-706634_20251121_150320.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706634_20251121_150320.json
CR-25-701385-A,out/2025/2025-701385_20251120_201720.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701385_20251120_201720.json
CR-25-706654-A,out/2025/2025-706654_20251109_204458.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706654_20251109_204458.json
CR-25-706654-A,out/2025/2025-706654_20251121_150810.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706654_20251121_150810.json
CR-25-702061-A,out/2025/2025-702061_20251120_231711.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702061_20251120_231711.json
CR-25-702061-A,out/2025/2025-702061_20251120_231801.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702061_20251120_231801.json
CR-25-701706-A,out/2025/2025-701706_20251112_071006.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701706_20251112_071006.json
CR-25-700191-A,out/2025/2025-700191_20251120_133248.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700191_20251120_133248.json
CR-25-699909-A,out/2025/2025-699909_20251120_123528.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699909_20251120_123528.json
CR-25-699909-A,out/2025/2025-699909_20251120_123620.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699909_20251120_123620.json
CR-25-705099-A,out/2025/2025-705099_20251121_093029.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705099_20251121_093029.json
CR-25-705274-A,out/2025/2025-705274_20251112_095114.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705274_20251112_095114.json
CR-25-705274-A,out/2025/2025-705274_20251121_100237.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705274_20251121_100237.json
CR-25-705274-A,out/2025/2025-705274_20251121_100509.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705274_20251121_100509.json
CR-25-705772-A,out/2025/2025-705772_20251112_102227.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705772_20251112_102227.json
CR-25-705772-A,out/2025/2025-705772_20251121_120111.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705772_20251121_120111.json
CR-25-703460-A,out/2025/2025-703460_20251121_032510.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703460_20251121_032510.json
CR-25-706571-A,out/2025/2025-706571_20251109_202931.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706571_20251109_202931.json
CR-25-706571-A,out/2025/2025-706571_20251112_113412.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706571_20251112_113412.json
CR-25-706571-A,out/2025/2025-706571_20251114_231356.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706571_20251114_231356.json
CR-25-706571-A,out/2025/2025-706571_20251121_144515.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706571_20251121_144515.json
CR-25-706367-A,out/2025/2025-706367_20251112_111832.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706367_20251112_111832.json
CR-25-706367-A,out/2025/2025-706367_20251115_081958.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706367_20251115_081958.json
CR-25-706367-A,out/2025/2025-706367_20251121_140909.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706367_20251121_140909.json
CR-25-706367-A,out/2025/2025-706367_20251121_141108.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706367_20251121_141108.json
CR-25-706367-A,out/2025/2025-706367_20251128_081553.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706367_20251128_081553.json
CR-25-707119-A,out/2025/2025-707119_20251109_215627.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707119_20251109_215627.json
CR-25-707119-A,out/2025/2025-707119_20251114_065045.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707119_20251114_065045.json
CR-25-707119-A,out/2025/2025-707119_20251114_065102.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707119_20251114_065102.json
CR-25-704290-A,out/2025/2025-704290_20251112_083811.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704290_20251112_083811.json
CR-25-704290-A,out/2025/2025-704290_20251121_061600.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704290_20251121_061600.json
CR-25-704290-A,out/2025/2025-704290_20251121_061836.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704290_20251121_061836.json
CR-25-704290-A,out/2025/2025-704290_20251121_062018.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704290_20251121_062018.json
CR-25-698282-A,out/2025/2025-698282_20251120_061947.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698282_20251120_061947.json
CR-25-704958-A,out/2025/2025-704958_20251121_085245.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704958_20251121_085245.json
CR-25-704958-A,out/2025/2025-704958_20251121_085537.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704958_20251121_085537.json
CR-25-698305-A,out/2025/2025-698305_20251120_062854.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698305_20251120_062854.json
CR-25-703237-A,out/2025/2025-703237_20251112_075803.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703237_20251112_075803.json
CR-25-698407-A,out/2025/2025-698407_20251120_065415.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698407_20251120_065415.json
CR-25-698407-A,out/2025/2025-698407_20251120_065522.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698407_20251120_065522.json
CR-25-699398-A,out/2025/2025-699398_20251120_103326.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699398_20251120_103326.json
CR-25-699398-A,out/2025/2025-699398_20251120_103332.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699398_20251120_103332.json
CR-25-699398-A,out/2025/2025-699398_20251120_103737.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699398_20251120_103737.json
CR-25-701143-A,out/2025/2025-701143_20251120_170023.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701143_20251120_170023.json
CR-25-701143-A,out/2025/2025-701143_20251120_170028.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701143_20251120_170028.json
CR-25-701143-A,out/2025/2025-701143_20251120_170436.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701143_20251120_170436.json
CR-25-701143-A,out/2025/2025-701143_20251120_170522.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701143_20251120_170522.json
CR-25-706110-A,out/2025/2025-706110_20251115_075038.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706110_20251115_075038.json
